This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.5.24)  3 JUN 2016 16:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Current_Measurement.tex
(./Current_Measurement.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (34.00145pt too wide) in paragraph at lines 76--94
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.4653pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (16.69795pt too wide) in paragraph at lines 76--94
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 +
 []


Overfull \hbox (60.17706pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 EC[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =p$
 []


Overfull \hbox (44.11266pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 EC[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 76--94
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (56.81241pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 EC[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 76--94
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (22.0208pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.3111pt too wide) in paragraph at lines 76--94
[] \OT1/cmr/m/n/10 23 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (12.80905pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.07301pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 071\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.32639pt too wide) in paragraph at lines 76--94
\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 032\OML/cmm/m/it/10 p[]; p <
 []


Overfull \hbox (33.35213pt too wide) in paragraph at lines 76--94
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0[][] 
 []


Overfull \hbox (47.84027pt too wide) in paragraph at lines 76--94
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 272\OML/cmm/m/it/10 p; p >
 []


Overfull \hbox (33.35213pt too wide) in paragraph at lines 76--94
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0[][] 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sec:current}{{}{\thepage 
                                           }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:current}{{}{}}
{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{fig:CLEO}{{}{\thepage 
                                        }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:CLEO}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:BESIII}{{}{\thepage 
                                          }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:BESIII}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:past}{{}{\thepage 
                                        }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:past}{{}{}}
! Undefined control sequence.
<write> ...abel{sec.data.trig.lepton}{{}{\thepage 
                                                  }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec.data.trig.lepton}{{}{}}
! Undefined control sequence.
<write> ...abel{tab:data.trig.conf.2}{{}{\thepage 
                                                  }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:data.trig.conf.2}{{}{}}
! Undefined control sequence.
<write> ...label{tab:data.ecccthresh}{{}{\thepage 
                                                  }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:data.ecccthresh}{{}{}}
! Undefined control sequence.
<write> \newlabel{tab:ISLEP_cuts}{{}{\thepage 
                                              }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:ISLEP_cuts}{{}{}}
! Undefined control sequence.
<write> \newlabel{tab:lep_cuts}{{}{\thepage 
                                            }}
l.94 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:lep_cuts}{{}{}}
]

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
